province_id,province_name,geo_region,lon,lat,year,gdp_base_year,gdp,ndvi_sum,forest_loss_area_ha,chlor_a_sum_B150_D15,ntl_sum_unfiltered
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2010,2010,51721.33,41313.09,2392.92,3525.68,23955
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2010,2010,51752.07,172096.72,25874.82,28081.95,13945
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2010,2010,171740.74,94083.51,9956.61,35225.23,47276
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2010,2010,48401.15,84649.06,9001.71,20555.67,8105
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2010,2010,15475.74,34963.52,1854.81,3119.7,8954
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2010,2010,17183.83,46719.1,8424.72,7492.81,1958
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2010,2010,18428.58,125950.09,5263.2,39804.17,6050
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2010,2010,14983.91,102185.9,7137,16278.07,4504
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2011,2010,54910.9,39613.91,3660.84,2685.56,26545
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2011,2010,56833.83,166619.95,31068.54,20619.67,16334
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2011,2010,185708.47,90616.01,17296.47,33481.28,56199
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2011,2010,53546.69,83983.93,27685.89,18281.04,10560
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2011,2010,16669.09,33922.85,3545.19,2952.42,10387
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2011,2010,19027.5,46007.49,16231.77,5284.01,2638
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2011,2010,19597.39,120899.63,11579.58,30472.12,6932
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2011,2010,16002.45,98209.27,6751.35,14643.24,4571
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2012,2010,58677.59,40101.5,3155.94,3312.12,29701
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2012,2010,62249.53,169016.51,44295.66,19969.25,19166
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2012,2010,202184.59,91383.15,20511.63,32758.07,59328
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2012,2010,59785.4,86518.5,28190.79,21759.28,12506
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2012,2010,17987.07,34041.74,4794.03,3185.94,11757
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2012,2010,20786.89,45312.92,15882.3,5530.75,2980
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2012,2010,21000.08,121999.5,13940.64,36888.13,7963
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2012,2010,17120.07,98720.11,10628.82,12327.07,5854
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2013,2010,62422.5,39905.39,2170.98,2447.89,26670
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2013,2010,68219.32,167824.53,36428.4,21567.98,18386
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2013,2010,217589.13,91133.54,13619.88,30252.62,58122
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2013,2010,64268.71,84264.54,21366.9,21805.85,12110
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2013,2010,19367.57,33918.99,7707.78,3070.78,10707
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2013,2010,22227.39,45016,9815.58,5525.06,2652
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2013,2010,22100.94,119836.84,6203.88,34300.92,7318
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2013,2010,18208.74,99961.51,8084.16,12913.17,5168
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2014,2010,66360.76,39839.5,8860.14,2744.93,17468
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2014,2010,71677.53,160416.44,59486.85,23216.48,18381
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2014,2010,233988.05,83905.72,29369.07,35738.44,54581
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2014,2010,68291.78,81129.28,57106.8,20139.14,8715
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2014,2010,20775.8,33554.39,14256.18,2651.42,7144
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2014,2010,24195.66,44127.98,17440.47,5000.48,1584
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2014,2010,23567.73,124193.13,21596.94,37730.43,4801
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2014,2010,19208.76,97811.76,21429,16169.88,3856
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2015,2010,70425.33,38486.94,19092.69,4065.03,21544
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2015,2010,82787.2,161781.31,114101.73,25472.64,25100
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2015,2010,250802.99,87734.43,36365.85,40637.68,62250
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2015,2010,72993.33,83248.95,58931.82,27947.44,10735
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2015,2010,22068.8,33367.49,19006.38,3143.83,8578
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2015,2010,25964.43,42652.77,17612.82,4975.56,2016
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2015,2010,24859.2,127779.48,60518.61,54580.4,6534
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2015,2010,20380.3,102306.01,53963.91,25638.72,4494
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2016,2010,74764.66,39122.99,10817.55,3515.5,21137
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2016,2010,91014.56,162493.76,91119.51,27299.77,30954
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2016,2010,269401.31,90666.52,39223.44,37920.53,61743
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2016,2010,77745.51,82977.78,48921.3,24358.71,11199
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2016,2010,23507.21,33341.56,16302.33,3290.98,8457
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2016,2010,27524.77,43625.99,17088.03,6822.02,2138
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2016,2010,26284.23,127207.9,34242.03,49455.2,6948
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2016,2010,21556.68,98165.96,31814.91,16786.45,4692
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2017,2010,79484.03,38639.33,7272,2801.88,31880
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2017,2010,97474.86,158507.38,46454.04,22174.73,38763
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2017,2010,288814.17,89115.37,32495.04,33681.38,88254
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2017,2010,83001.69,79150.6,36155.34,21594.03,17412
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2017,2010,25090.13,33261.19,11376.36,2930.54,14672
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2017,2010,29282.49,44893.34,15745.32,5819.41,3568
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2017,2010,27814.05,117420.94,9240.3,28682.85,9462
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2017,2010,23210.86,97523.44,12556.89,12735.88,7619
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2018,2010,84249.72,39792.48,9667.71,3253.36,34447
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2018,2010,117555.83,164307.92,47613.96,19059.34,43342
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2018,2010,309156.19,88771.51,26960.49,33318.7,105112
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2018,2010,88310.05,80396.72,33624.27,19915.49,22064
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2018,2010,26719.27,33904.82,11497.59,3089.5,16577
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2018,2010,31114.14,44685.47,15922.17,5040.06,4305
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2018,2010,29457.13,124831.77,14395.23,38658.31,9893
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2018,2010,25034.08,99611.76,14779.71,15884.12,8773
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2019,2010,89009.26,39771.19,11827.8,3970.81,38886
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2019,2010,127935.06,162820.36,58570.02,24772.04,46327
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2019,2010,330506.38,89824.66,34566.93,40160.2,117515
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2019,2010,94053.52,79818.72,49154.58,25612.03,29621
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2019,2010,28429.97,33840.1,16887.33,3165.53,20810
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2019,2010,32843.81,45388.73,16409.07,6032.55,5217
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2019,2010,31049.45,124470.6,24137.46,44147.82,11317
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2019,2010,26597.55,100250.29,17039.61,18773.9,13106
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2020,2010,88126.37,38916.58,4024.62,2739.16,42194
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2020,2010,134152.69,157881.74,33425.19,21222.07,48130
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2020,2010,328154.57,89869.36,19604.97,30731.49,129966
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2020,2010,93445.72,77454.14,24910.2,19349.47,38769
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2020,2010,28425.38,33305.79,4214.43,2588.84,22704
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2020,2010,32074.02,44329.84,10655.91,5324.89,5507
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2020,2010,30765.89,121532.06,7408.98,38242.21,11268
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2020,2010,28031.44,98286.24,8876.88,12364.07,15139
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2021,2010,91790.69,38311.11,3692.79,2790.41,48160
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2021,2010,149815.86,156717.23,28423.89,21753.65,64645
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2021,2010,343395.41,87815.69,14566.5,30105.56,161345
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2021,2010,97275.32,80487.12,17032.32,19193.71,51477
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2021,2010,29107.91,33825.08,3151.08,2852.46,27275
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2021,2010,32898.3,44548,12195.27,5579.09,10387
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2021,2010,31881.23,120444.49,4899.51,39771.95,14550
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2021,2010,32738.67,91766.74,7225.11,11679.17,18342
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2022,2010,96768.15,38987.77,3560.4,2546.36,49062
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2022,2010,172624.82,160502.46,31280.22,19980.01,79108
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2022,2010,360912.82,93156.48,24365.07,31543.98,175073
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2022,2010,102656.43,81866.2,18311.4,18732.62,61360
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2022,2010,30282.21,34268.26,4065.03,2774.62,29545
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2022,2010,33643.02,44017.29,12698.46,6981.02,12366
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2022,2010,33575.07,128016.66,6655.59,38958.12,16886
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2022,2010,40248.38,97442.65,7606.98,13672.48,23335
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2023,2010,102070.48,40959.03,8424.45,3399.55,53950
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2023,2010,193181.36,166043.44,57809.79,22474.89,86368
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2023,2010,377207.78,92622.59,48589.29,40213.79,186503
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2023,2010,108152.98,80939.12,53367.57,22858.15,66086
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2023,2010,31643.79,34799.99,14095.62,3071.17,31431
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2023,2010,35402.56,46854.13,19562.31,5905.85,13181
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2023,2010,35322.9,127847.4,23816.88,45732.08,18048
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2023,2010,48494.74,102424.57,14529.87,15412.56,28883
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2024,2010,107575.01,40709.23,4774.59,3140.95,52686
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2024,2010,212281.54,168624.36,36835.38,21602.7,86578
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2024,2010,396141.74,94538.66,14193.18,40881.68,184130
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2024,2010,113989.49,83032.04,23666.04,25982.19,65788
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2024,2010,32949.62,35116.13,6591.24,3750.1,30738
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2024,2010,37088.07,47781.29,10447.29,5871.53,13145
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2024,2010,37209.36,127100.88,7256.61,43430.51,17384
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2024,2010,55152.33,99493.02,8725.59,13894.81,28506
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2002,2000,11226.5,40266.71,9025.74,1862.86,21650
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2002,2000,9794.89,171137.96,39010.41,11544.29,8039
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2002,2000,30873.41,92758.84,15010.2,18712,44659
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2002,2000,6468.06,91291.77,18800.1,13121.43,6901
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2002,2000,1655.33,36324.31,9493.2,1744.99,8113
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2002,2000,NA,50142.82,14243.22,2049.42,1997
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2002,2000,2833.83,124164.29,17423.64,29553.72,4379
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2002,2000,1957.72,101758.46,27443.79,14204.09,3099
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2003,2000,11581.97,39499.68,3413.61,3877.95,21862
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2003,2000,10403.36,174803.55,23628.69,23675.58,7782
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2003,2000,32550.35,93760.29,6982.74,35279.5,43886
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2003,2000,6957.66,90497.68,15961.59,22723.55,7119
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2003,2000,1769.19,35424.71,3303.18,3535.53,8600
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2003,2000,NA,49436.64,8069.31,5877.88,1780
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2003,2000,2956.17,126149.53,5228.82,50397.59,5423
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2003,2000,2032.57,102916.45,11762.01,17906.57,3021
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2004,2000,12075.26,40370.57,8034.93,3776.97,23412
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2004,2000,11146.84,180027.4,47369.07,24691.66,9515
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2004,2000,34265.62,94117.58,21212.01,43202.79,47533
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2004,2000,7480.18,92838.71,49204.89,25725.4,8339
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2004,2000,1891.76,35266.35,8229.15,3346.95,9430
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2004,2000,NA,49288.77,18312.12,6233.96,2095
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2004,2000,3087.49,126874.07,8859.24,55218.48,6797
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2004,2000,2128.21,103798.67,14125.41,23565.29,3055
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2005,2000,12725.59,40616.91,4072.86,3282.19,21046
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2005,2000,11948.14,174325.3,21285.27,23917.38,9654
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2005,2000,36337.25,92659.08,10178.55,36927.94,44167
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2005,2000,8026.86,89030.96,19362.6,20747.89,8039
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2005,2000,2027.72,35303.44,4991.76,2968.68,8504
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2005,2000,3106.72,48537.73,10953.18,5972.21,1895
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2005,2000,3244.43,124604.01,6842.43,48377.23,6930
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2005,2000,2236.8,101001.23,7524.09,16702.08,2811
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2006,2000,13449.55,40807.57,5738.4,3234.57,22005
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2006,2000,12810.87,174218.31,36241.38,22193.7,11209
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2006,2000,38781.5,88353.59,16505.91,32744.5,49453
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2006,2000,8643.33,87780.78,52367.4,21870.01,9278
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2006,2000,2175.82,34589.28,6187.14,3107.94,8802
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2006,2000,3321.15,47439.55,13277.97,5171.12,2054
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2006,2000,3424.97,122980.48,14945.13,42408.32,7264
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2006,2000,2359.48,103704.92,18990.09,18151.21,3319
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2007,2000,14319.15,40096.21,5024.07,3021.46,20167
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2007,2000,13740.12,171315.56,23991.48,23538.94,11155
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2007,2000,41242.73,91079.93,11283.3,33814.74,45556
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2007,2000,9331.72,86660.74,11767.86,22052.06,8659
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2007,2000,2339.22,34001.98,5103.9,2949.01,7903
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2007,2000,3567.82,47014.74,4807.98,6111.21,1798
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2007,2000,3621.68,121122.24,5406.66,44204.67,5874
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2007,2000,2501.18,98585.94,6330.78,12836.63,3097
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2008,2000,15874.19,38918.03,1890,2888.3,20445
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2008,2000,14761.73,159947.56,19775.52,20114.02,11679
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2008,2000,44456.76,85344.25,9668.43,32182.37,46107
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2008,2000,10010.59,80163.94,10289.61,18854.98,7908
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2008,2000,2520.67,33249.5,2117.97,2644.76,7709
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2008,2000,3998.5,44886.71,14616.81,5457.84,1626
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2008,2000,3774.78,113117.65,3631.23,32598.44,5492
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2008,2000,2651.11,95984.42,5890.32,10713.96,2860
71,Sulawesi Utara,Sulawesi,669392.914584,10139547.532010388,2009,2000,17116.75,41216.3,8214.66,3247.03,24492
72,Sulawesi Tengah,Sulawesi,968769.0089234147,9887096.987312408,2009,2000,15943.32,171865.46,61735.59,21570.31,14188
73,Sulawesi Selatan,Sulawesi,851239.2695233305,9586869.686176088,2009,2000,47225.02,91960.85,27817.92,32719.85,55022
74,Sulawesi Tenggara,Sulawesi,397190.3801458409,9542800.206458787,2009,2000,10768.58,87182.84,35638.65,19394.19,9009
75,Gorontalo,Sulawesi,1099200.0096692438,10076185.576788655,2009,2000,2710.74,34980.11,13336.83,3316.77,9548
76,Sulawesi Barat,Sulawesi,761054.5619275849,9727296.093275242,2009,2000,4239.46,45861.48,13903.74,4961.98,2219
81,Maluku,Maluku,593396.5592052931,9475778.605365593,2009,2000,3980.15,126594.08,16172.55,35983.11,6237
82,Maluku Utara,Maluku,1006219.3644115332,10023860.23406255,2009,2000,2812.04,102788.85,15824.16,15091.48,3898
